Instruction,kind/turtle,num/octo,move/weather,bronze,silver,gold,,
addFish,TINY,1,,,,,,
levSettings,TRUE,TRUE,3,100,150,200,20,
addFish,STANDARD,1,,,,,,
addFish,SHIFTY,3,,,,,,
addFish,TINY,1,,,,,,
levSettings,FALSE,FALSE,1,100,150,200,21,
addFish,STANDARD,2,,,,,,
addFish,SHIFTY,2,,,,,,
levSettings,TRUE,FALSE,2,100,150,200,22,
addFish,STANDARD,3,,,,,,
addFish,SHIFTY,2,,,,,,
addFish,GOLD,1,,,,,,
addFish,TINY,2,,,,,,
levSettings,TRUE,FALSE,1,100,150,200,23,
addFish,STANDARD,2,,,,,,
addFish,SHIFTY,2,,,,,,
addFish,TINY,2,,,,,,
addFish,GOLD,1,,,,,,
levSettings,FALSE,TRUE,0,100,150,200,24,
addFish,TINY,2,,,,,,
addFish,GOLD,4,,,,,,
levSettings,FALSE,TRUE,1,100,150,200,25,
addFish,STANDARD,2,,,,,,
addFish,SHIFTY,3,,,,,,
addFish,STANDARD,2,,,,,,
levSettings,TRUE,TRUE,2,100,150,200,26,
addFish,TINY,5,,,,,,
levSettings,TRUE,TRUE,2,100,150,200,27,
addFish,SHIFTY,4,,,,,,
levSettings,TRUE,TRUE,3,100,150,200,28,
addFish,STANDARD,2,,,,,,
addFish,SHIFTY,2,,,,,,
addFish,TINY,2,,,,,,
addFish,GOLD,2,,,,,,
